wav_path,true_speaker,claimed_id,distance,latency_ms
voxceleb1\wav\id11059\NvZ7wAj3STs\00001.wav,id10950,id10994,0.9841698406683619,273.45040000000154
voxceleb1\wav\id10736\QhWw4AxHRrQ\00004.wav,id10476,id10862,0.9428205788981382,288.07509999933245
voxceleb1\wav\id11009\77WS8eN5h3s\00010.wav,id10329,bartek_m,1.0082462822069296,271.9775000005029
voxceleb1\wav\id10797\BDhnUQwGYAo\00008.wav,id10329,id10797,0.3718298250198996,304.7020000012708
voxceleb1\wav\id10756\3xOseyV7srA\00001.wav,id11112,id10912,1.004747097074481,311.58289999984845
voxceleb1\wav\id11048\O8yIcoe2doA\00003.wav,id11112,id10476,0.775946709540097,311.21619999976247
voxceleb1\wav\id10824\Ez1o4NcC7pY\00001.wav,id10802,id10797,1.0320250679752467,303.9420000004611
voxceleb1\wav\id11083\e216s0XVJIA\00001.wav,id10921,id10456,0.9586524571534022,313.53040000067267
voxceleb1\wav\id11045\2miKTQb6chA\00009.wav,id11009,id10912,0.9206429745208499,330.451499999981
voxceleb1\wav\id10600\Pxh-ihSUOTk\00005.wav,id10994,id11009,0.9834496165434445,338.3510000003298
voxceleb1\wav\id10824\BgTZDSJKLks\00003.wav,id11059,id10862,0.8187402258140577,399.64169999984733
voxceleb1\wav\id10862\2bn9i9re2yI\00024.wav,id10797,id10508,0.9746343257036114,622.917899998356
voxceleb1\wav\id10508\OZxQo0H6O28\00003.wav,id10736,id10786,1.000977489828865,420.4056999988097
voxceleb1\wav\id11142\2n8y1cwQoyo\00006.wav,id11073,bartek_t,0.9415639991641261,388.7649999996938
voxceleb1\wav\id10875\bDzNAlq_PXY\00013.wav,id10921,id10912,1.0880014403248495,378.1725999997434
voxceleb1\wav\id10592\JP1fI0BtcGM\00001.wav,id10994,id10786,0.9514168878851419,352.67779999958293
voxceleb1\wav\id10329\EXBuk_FwHu0\00025.wav,id10786,id11112,0.9097966727362092,393.8674999990326
voxceleb1\wav\id10456\VTt_jQv2I8s\00001.wav,id10875,id11009,0.880874187621527,347.65040000092995
voxceleb1\wav\id10645\OY_D-xhu9U8\00005.wav,id10508,id11073,0.7843737508694484,331.32669999940845
voxceleb1\wav\id10476\W5nH1YBDHUg\00005.wav,id10802,id10736,0.9106777217608156,319.1053999998985
voxceleb1\wav\id10530\B8oeUlhmqFE\00005.wav,id10645,id10824,0.8352904130594343,307.970199999545
voxceleb1\wav\id11175\9jq2l0AMcNA\00008.wav,id10875,id10645,0.9714670520439697,297.8738000001613
voxceleb1\wav\id10329\EXBuk_FwHu0\00026.wav,id11048,id10802,0.9174373808124637,297.6466000000073
voxceleb1\wav\id10762\3sfzgqqtbKM\00001.wav,id11045,bartek_m,0.9808034360419553,293.4038999992481
voxceleb1\wav\id11251\Dfid1LOxOT8\00001.wav,id10508,id11251,0.35782487101957705,305.8796000004804
voxceleb1\wav\id10802\FuJgSCtw2VA\00009.wav,id10329,id10824,0.8516231352614533,311.3911000000371
voxceleb1\wav\id10802\FuJgSCtw2VA\00001.wav,id10456,krzysiek,0.9830109121122395,331.82750000014494
voxceleb1\wav\id10950\AN6ap6hG9OI\00001.wav,id10862,id11048,1.0127907641492349,383.3575999997265
voxceleb1\wav\id10756\1PV6BHn4IqE\00007.wav,id10476,krzysiek,1.0608022344626242,325.0361000009434
voxceleb1\wav\id10994\5GLhL4Km-_0\00013.wav,id11048,id11009,0.9433868747073807,308.0095999994228
voxceleb1\wav\id10736\YA6ZeBUaNKM\00001.wav,id10786,id10950,0.8747239784630978,324.71390000137035
voxceleb1\wav\id10592\N6Xz7-IZvVo\00004.wav,id10824,id10797,0.7093212352566882,417.67299999992247
voxceleb1\wav\id10824\BgTZDSJKLks\00004.wav,id10645,id10645,0.7112395724489781,368.78620000061346
voxceleb1\wav\id10756\3kvWhMqqhhA\00007.wav,id11059,id11142,0.8631546710028389,429.74409999987984
voxceleb1\wav\id11045\2miKTQb6chA\00013.wav,id10645,id11112,0.888340882964754,318.33410000035656
voxceleb1\wav\id11175\ceU3Lw9-d9M\00005.wav,id11083,id10530,0.9131250782173761,329.4862999991892
voxceleb1\wav\id10756\3kvWhMqqhhA\00017.wav,id10476,id10476,0.9604142268428669,316.51809999857505
voxceleb1\wav\id10786\9w-EimtMXWs\00012.wav,id10645,id10600,0.8010102433105998,306.0136000003695
voxceleb1\wav\id10456\UzUsGNJ9cEs\00001.wav,id10950,id10736,0.8827225643300103,297.91109999860055
voxceleb1\wav\id10736\FiuNwOmESq8\00001.wav,id10592,id10745,0.9224796537228631,316.3184999993973
voxceleb1\wav\id11251\Dfid1LOxOT8\00004.wav,id10736,id11048,0.8740505607210216,316.9920000000275
voxceleb1\wav\id10900\9Cw6BvLA_Jk\00002.wav,id10762,id10508,0.9155912615525744,288.5117999994691
voxceleb1\wav\id10912\67p2Yi5aHUM\00001.wav,id10786,id10994,0.987252658123872,303.94730000080017
voxceleb1\wav\id11083\WQrVyLYxYKE\00003.wav,id11142,id10994,0.8896944598619112,310.5709999999817
voxceleb1\wav\id11073\9sGEfsatKi8\00011.wav,id11048,id11073,0.2582497800150588,390.3306000011071
voxceleb1\wav\id11251\Tmh87G_cDZo\00002.wav,id10797,id11175,0.889922227496089,336.6155000003346
voxceleb1\wav\id10745\9NpQb6wgnNI\00003.wav,id11073,id10824,0.9081801887020877,372.2747000010713
voxceleb1\wav\id10921\3eOLzFdEjYU\00001.wav,id10530,bartek_m,0.9214242354401936,381.09480000093754
voxceleb1\wav\id11142\Gicu1gUl6iw\00004.wav,id10797,id10329,1.0073550874703012,302.3785000004864
voxceleb1\wav\id10946\MSCo-Dauf1M\00002.wav,id10736,id10600,0.9827483309328106,320.8611000009114
voxceleb1\wav\id11059\JWO7SPC-VmU\00002.wav,id10900,id11251,0.9277581210963199,345.8578000008856
voxceleb1\wav\id11083\KMGLj7Ql3ZY\00002.wav,id10994,id10862,0.9215454054570642,344.00559999994584
voxceleb1\wav\id10476\O_k91Sbd0vw\00002.wav,id10756,id10921,0.9103515100781092,388.2852999995521
voxceleb1\wav\id10875\ZOsjLV0XXlQ\00006.wav,id10862,id10600,0.9698515097678014,331.37709999937215
voxceleb1\wav\id11175\ceU3Lw9-d9M\00001.wav,id11112,id10875,1.01862192967077,331.31170000160637
voxceleb1\wav\id10329\EXBuk_FwHu0\00028.wav,id11073,id11048,0.9161455735218469,312.07759999961127
voxceleb1\wav\id11059\NbVrCKilytE\00002.wav,id10456,id10745,0.9113785885787942,308.22079999961716
voxceleb1\wav\id11112\BtvYf7-8Vr4\00003.wav,id10762,id11073,0.9432205226198724,283.04949999983364
voxceleb1\wav\id10508\OZxQo0H6O28\00006.wav,id10592,id10329,0.9319674169644532,312.0329000012134
voxceleb1\wav\id11142\Gicu1gUl6iw\00001.wav,id10862,id10824,1.0251232234233087,348.35869999915303
voxceleb1\wav\id10802\FuJgSCtw2VA\00002.wav,id10329,id11142,1.0610562999120827,332.277299999987
voxceleb1\wav\id10950\9PdJXCWsX1w\00001.wav,id10508,id10756,0.9880921649535972,305.58929999824613
voxceleb1\wav\id11083\e216s0XVJIA\00003.wav,id10862,id11142,0.8849442014730636,301.8723000004684
voxceleb1\wav\id11112\BtvYf7-8Vr4\00008.wav,id10802,id10592,0.9292653800318694,320.1944000011281
voxceleb1\wav\id10329\EXBuk_FwHu0\00017.wav,id11059,id10900,1.066655890148629,541.2238999997498
voxceleb1\wav\id10745\5EPvrY18MoQ\00008.wav,id10645,id11142,0.8983633273370164,355.12950000156707
voxceleb1\wav\id11009\IJrEEVoYmWw\00004.wav,id10400,id10762,0.9330366137663677,326.0993999992934
voxceleb1\wav\id10530\B8oeUlhmqFE\00001.wav,id11083,id10736,0.9307846967541843,325.70989999840094
voxceleb1\wav\id10900\EWCiDtQ67bQ\00002.wav,id11048,id10950,0.8063883788299926,318.48510000054375
voxceleb1\wav\id10862\2bn9i9re2yI\00021.wav,id11083,id10745,0.9453051652032445,298.8786000005348
voxceleb1\wav\id10786\BP8Lsp8p8iY\00004.wav,id10508,id11251,0.7512248431242174,294.0383000004658
voxceleb1\wav\id11142\Gicu1gUl6iw\00011.wav,id10786,id11175,0.9516078070541949,328.9549999990413
voxceleb1\wav\id10862\2bn9i9re2yI\00025.wav,id10797,id10329,0.8883032332229164,356.65530000005674
voxceleb1\wav\id10530\CKRWmWrEU00\00004.wav,id10756,id10912,1.0078757978192732,329.5047000010527
voxceleb1\wav\id10456\L6TBYanT-fQ\00004.wav,id10994,id11112,0.9712114260317387,355.3900999995676
voxceleb1\wav\id10824\EPj8oj_wjI4\00001.wav,id10456,id10400,0.9947900537503136,364.4664000003104
voxceleb1\wav\id11048\P8-Fq-2Atiw\00006.wav,id10645,id10600,0.9776692366445349,345.3575000003184
voxceleb1\wav\id10508\8t97-YsuqpM\00012.wav,id10862,id10950,1.0244533631170767,348.16760000103386
voxceleb1\wav\id10600\Pxh-ihSUOTk\00008.wav,id11073,id10900,0.9876176346628303,359.18560000027355
voxceleb1\wav\id10756\2eMX5X0WzkM\00001.wav,id10745,id10802,0.9288936173529474,394.4267000006221
voxceleb1\wav\id10875\ZOsjLV0XXlQ\00004.wav,id10862,id10476,0.9479125125331809,344.2099000003509
voxceleb1\wav\id10592\MtgOR5RLIgE\00003.wav,id10645,id10802,0.8971910924611365,372.95799999992596
voxceleb1\wav\id10862\2bn9i9re2yI\00017.wav,id10456,bartek_t,0.9579921517176301,331.2733000002481
voxceleb1\wav\id11175\9jq2l0AMcNA\00017.wav,id10476,id10530,1.0063587465485997,326.4448000008997
voxceleb1\wav\id10802\FuJgSCtw2VA\00007.wav,id11073,id10530,0.8063214876336666,348.20310000031895
voxceleb1\wav\id11009\FUemeogd1lA\00001.wav,id10946,id11112,0.9783198419435825,331.66890000029525
voxceleb1\wav\id10786\BP8Lsp8p8iY\00001.wav,id10912,id10508,0.987416997689647,329.0350999996008
voxceleb1\wav\id10745\9NpQb6wgnNI\00005.wav,id10476,id11251,0.9799444100086635,338.1506999994599
voxceleb1\wav\id10786\9w-EimtMXWs\00011.wav,id11045,id10645,0.8995366613594638,389.82150000083493
voxceleb1\wav\id10802\Hx-Zv22BEQU\00001.wav,id10508,id10645,0.9982146621084007,343.304399999397
voxceleb1\wav\id11059\9ow-Q4wUAgc\00002.wav,id10900,id11083,0.939371145609651,365.90809999870544
voxceleb1\wav\id10786\BP8Lsp8p8iY\00010.wav,id11175,bartek_m,0.9561239242439434,366.2378000008175
voxceleb1\wav\id10736\KdHADpeCUe8\00001.wav,id10950,id10745,0.9194282250330097,328.8237000015215
voxceleb1\wav\id11083\KMGLj7Ql3ZY\00001.wav,id11073,id10824,0.8960735610731841,310.2334000013798
voxceleb1\wav\id11009\IJrEEVoYmWw\00003.wav,id11142,id11175,0.9066243475936496,317.4148999987665
voxceleb1\wav\id11009\FUemeogd1lA\00005.wav,id10797,id11048,0.9037481921066971,310.15020000086224
voxceleb1\wav\id11175\ceU3Lw9-d9M\00003.wav,id10329,id10786,1.100180412223355,302.95640000076673
voxceleb1\wav\id11251\Tmh87G_cDZo\00003.wav,id11175,id11251,0.44916129867202426,287.6212999999552
voxceleb1\wav\id10862\2bn9i9re2yI\00012.wav,id10802,id10762,0.9353718440788243,267.2612999995181
voxceleb1\wav\id10862\2bn9i9re2yI\00026.wav,id10400,id10900,1.048804311025039,301.4593000007153
voxceleb1\wav\id10736\8hMkhwBzaJY\00010.wav,id11112,id11009,0.924063749134763,307.1218000004592
voxceleb1\wav\id11045\HewcG4UqpIU\00004.wav,id10912,id10950,0.8768859119239619,297.07589999998163
voxceleb1\wav\id10745\9NpQb6wgnNI\00002.wav,id10508,id11059,0.9364977447541788,291.4622000007512
voxceleb1\wav\id10921\B8oFwcURrps\00007.wav,id10802,id11175,0.9164610735751156,292.2677000005933
voxceleb1\wav\id10592\8IIwLtU_XrQ\00003.wav,id11175,id11059,0.9172824766842029,292.8209000001516
voxceleb1\wav\id11083\G2ktKa3zK-g\00002.wav,id10862,id10600,0.9128705741927777,291.57610000038403
voxceleb1\wav\id10508\EDU4oSS3pow\00003.wav,id10862,id10802,0.9882087911841907,286.95800000059535
voxceleb1\wav\id10875\bDzNAlq_PXY\00008.wav,id10824,id10797,0.8224872404892216,265.99910000004456
voxceleb1\wav\id10736\QU2_gJwqlrk\00002.wav,id11048,id10508,0.9541547331823386,296.9603999990795
voxceleb1\wav\id10600\ILvCnoHCpMs\00007.wav,id11059,id10921,0.8740160200457904,280.71360000103596
voxceleb1\wav\id11251\Dfid1LOxOT8\00002.wav,id10476,id10400,1.0462389315605385,288.4104999993724
voxceleb1\wav\id10797\HlvtkeRBKv0\00001.wav,id10946,krzysiek,0.9725868907919225,281.1854999999923
voxceleb1\wav\id10745\6xa47Q4wGMw\00001.wav,id10875,bartek_m,0.9922658553339494,270.07939999930386
voxceleb1\wav\id10946\NdrTWoGwC7k\00005.wav,id11083,id10797,0.9026939404267982,286.12840000096185
voxceleb1\wav\id10645\OY_D-xhu9U8\00001.wav,id10400,krzysiek,0.8826970561596167,320.2266000007512
voxceleb1\wav\id11045\2miKTQb6chA\00010.wav,id10400,id10797,0.7654618595106405,301.5460000005987
voxceleb1\wav\id11083\WQrVyLYxYKE\00006.wav,id10824,id10329,0.5980485120750236,298.4372999999323
voxceleb1\wav\id10592\K0YrTxZ9a4o\00004.wav,id10921,id10508,0.9430735704103482,322.5206999995862
voxceleb1\wav\id10875\bDzNAlq_PXY\00012.wav,id10950,id10476,0.9821237612944369,299.1290999998455
voxceleb1\wav\id11048\O8yIcoe2doA\00009.wav,id10456,id10797,0.7171162864290346,303.6119999997027
voxceleb1\wav\id11142\Gicu1gUl6iw\00016.wav,id10592,id10508,0.9704895856488752,330.8686000000307
voxceleb1\wav\id11083\WQrVyLYxYKE\00001.wav,id10912,id10456,0.8492592430181243,288.80560000106925
voxceleb1\wav\id11073\9sGEfsatKi8\00001.wav,id11175,id10921,0.8874040290861464,293.7093999989884
voxceleb1\wav\id11048\O8yIcoe2doA\00004.wav,id10400,id10508,0.9523626645290924,286.0958999990544
voxceleb1\wav\id10530\B8oeUlhmqFE\00004.wav,id10329,id11142,1.1546886013589985,273.25849999942875
voxceleb1\wav\id11009\FUemeogd1lA\00006.wav,id11142,id10802,0.9920782455184788,271.7597000009846
voxceleb1\wav\id10912\3efhGhqizHg\00002.wav,id10921,id10862,1.0004359547771637,281.1036000002787
voxceleb1\wav\id10592\MtgOR5RLIgE\00002.wav,id10400,id11112,0.9255553584504675,280.0064000002749
voxceleb1\wav\id10802\IURLbUMafXs\00001.wav,id10736,id10786,0.9662788333072114,291.3929999995162
voxceleb1\wav\id11251\Dfid1LOxOT8\00003.wav,id10736,id11251,0.3186376162168042,275.3020000000106
voxceleb1\wav\id10592\K0YrTxZ9a4o\00002.wav,id11251,id10645,0.9017970275600427,287.923599998976
voxceleb1\wav\id11009\SiQyvjzbTp8\00006.wav,id10645,bartek_t,1.0087254995514296,287.2624999999971
voxceleb1\wav\id10645\OY_D-xhu9U8\00002.wav,id10802,bartek_t,0.8696227385279202,271.26010000029055
voxceleb1\wav\id10862\2bn9i9re2yI\00027.wav,id10762,id11083,0.9177767190569753,282.02539999983856
voxceleb1\wav\id10946\QgAJv0CXl-4\00007.wav,id10912,id10802,1.2152712821646794,281.15539999998873
voxceleb1\wav\id10950\ABumGmJrM4U\00001.wav,id10875,id11083,0.8992461621069466,310.47729999954754
voxceleb1\wav\id10476\HvleHkiBb3s\00003.wav,id10530,id11045,1.0198235931919093,302.8967999998713
voxceleb1\wav\id10476\agQ0RfUEo14\00002.wav,id11045,id10762,0.9906958878830597,308.8840000000346
voxceleb1\wav\id10736\Wx-dJoKmZQk\00005.wav,id10786,id10592,0.9999200107967723,308.36249999993015
voxceleb1\wav\id11045\2miKTQb6chA\00012.wav,id11059,id10592,0.8122116896734772,289.97679999883985
voxceleb1\wav\id10912\2yUgv3B_YcI\00010.wav,id10875,id11048,0.9971139277130366,274.28150000014284
voxceleb1\wav\id10476\O_k91Sbd0vw\00004.wav,id11009,id10946,0.9028183390014823,263.6419999998907
voxceleb1\wav\id10329\EXBuk_FwHu0\00013.wav,id10802,id11048,0.8198370582023178,280.73180000137654
voxceleb1\wav\id10875\bDzNAlq_PXY\00001.wav,id11175,id11045,0.9426524357038701,272.8629000012006
voxceleb1\wav\id10736\8hMkhwBzaJY\00009.wav,id10824,id11073,1.006863880747053,273.80190000076254
voxceleb1\wav\id10762\1ZWoxzrBYH8\00009.wav,id11175,id10476,1.0120501127343278,276.94009999868285
voxceleb1\wav\id10508\EDU4oSS3pow\00002.wav,id10824,id10592,0.9643940870059478,291.63320000043313
voxceleb1\wav\id10736\8hMkhwBzaJY\00011.wav,id11048,id10476,0.9486944683426788,284.03720000096655
voxceleb1\wav\id10900\92CmdoV27Es\00002.wav,id11059,id11009,0.8121739267043865,270.75000000149885
voxceleb1\wav\id10508\8t97-YsuqpM\00010.wav,id11083,id10921,0.9263431075874121,275.49680000083754
voxceleb1\wav\id10756\3kvWhMqqhhA\00012.wav,id10797,id10592,0.9083756439219307,266.4457000009861
voxceleb1\wav\id10400\QS6RrYT7KKM\00002.wav,id10875,id10802,0.9697352359131383,261.1843999984558
voxceleb1\wav\id10508\OZxQo0H6O28\00010.wav,id10756,id10762,0.952118808761287,263.8130999985151
voxceleb1\wav\id10508\OZxQo0H6O28\00007.wav,id10476,id10762,1.008000575522198,262.5664000006509
voxceleb1\wav\id10592\K0YrTxZ9a4o\00003.wav,id10329,id11251,0.7510586664260975,264.7104000006948
voxceleb1\wav\id10329\EXBuk_FwHu0\00022.wav,id10802,id11059,1.00407785690013,286.7705000007845
voxceleb1\wav\id10329\EXBuk_FwHu0\00015.wav,id10600,id10645,1.0155567560278007,298.16549999850395
voxceleb1\wav\id10921\B8oFwcURrps\00001.wav,id10900,id11048,0.8590085307120187,280.85310000096797
voxceleb1\wav\id10875\bDzNAlq_PXY\00005.wav,id10600,id10756,0.9635464409250571,324.41759999892383
voxceleb1\wav\id10530\CKRWmWrEU00\00002.wav,id10900,id10862,0.8664140002155296,328.6724999998114
voxceleb1\wav\id11142\Gicu1gUl6iw\00010.wav,id10762,id11073,0.9370090442651541,338.17800000178977
voxceleb1\wav\id11251\K7BJPsQgDP8\00001.wav,id10600,id10802,0.899648360529469,324.29659999979776
voxceleb1\wav\id10824\EPj8oj_wjI4\00003.wav,id10994,id10508,0.9163829956752687,371.20150000009744
voxceleb1\wav\id10756\3kvWhMqqhhA\00010.wav,id10786,id11059,0.7192884117846685,377.28229999993346
voxceleb1\wav\id10476\W5nH1YBDHUg\00004.wav,id10508,bartek_m,0.8722452366460884,350.0648999997793
voxceleb1\wav\id10946\NdrTWoGwC7k\00001.wav,id11059,id10592,0.9120506222185315,356.1443999988114
voxceleb1\wav\id10802\7LcN6ETgW44\00003.wav,id10530,id10476,0.8332965898435414,354.4050000000425
voxceleb1\wav\id10900\Bcm3h0xffs8\00007.wav,id10912,id11251,0.9687725941061185,318.3315999995102
voxceleb1\wav\id10802\7DDauZk6s-M\00001.wav,id11175,id10329,0.9238244286328956,306.5525999991223
voxceleb1\wav\id10745\GeM07WoKPRQ\00005.wav,id11112,id10530,0.9772187356111894,288.52440000082424
voxceleb1\wav\id11059\9ow-Q4wUAgc\00006.wav,id10508,id10802,1.0351929906984534,303.9251999998669
