wav_path,claimed_id,genuine,rt60_bin,rt60_s,rir_file,distance,latency_ms
voxceleb1\wav\id10994\5GLhL4Km-_0\00013.wav,id10994,True,medium,0.3439375,small_office.wav,0.41612579800869787,295.65780000120867
voxceleb1\wav\id10900\6ciWZe60ahQ\00010.wav,id10900,True,medium,0.3439375,small_office.wav,0.3500689061071597,302.90080000122543
voxceleb1\wav\id10736\Wx-dJoKmZQk\00004.wav,id10736,True,medium,0.3439375,small_office.wav,0.5715303823778279,330.75860000099055
voxceleb1\wav\id10912\67p2Yi5aHUM\00001.wav,id10912,True,medium,0.3439375,small_office.wav,0.36554588824528644,303.6950000023353
voxceleb1\wav\id11059\9ow-Q4wUAgc\00003.wav,id11059,True,medium,0.3439375,small_office.wav,0.5241154226062552,295.3923999957624
voxceleb1\wav\id10476\HvleHkiBb3s\00004.wav,id10476,True,medium,0.3439375,small_office.wav,0.4894627671607905,317.9281999982777
voxceleb1\wav\id10912\2yUgv3B_YcI\00020.wav,id10912,True,medium,0.3439375,small_office.wav,0.3971427152140147,323.18900000245776
voxceleb1\wav\id11045\AvQ8yF93phA\00001.wav,id11045,True,medium,0.3439375,small_office.wav,0.38008391524245755,305.18599999777507
voxceleb1\wav\id11142\2n8y1cwQoyo\00004.wav,id11142,True,medium,0.3439375,small_office.wav,0.4685528520852058,329.965999997512
voxceleb1\wav\id11175\ceU3Lw9-d9M\00004.wav,id11175,True,medium,0.3439375,small_office.wav,0.4467874488748016,319.20330000139074
voxceleb1\wav\id11048\P8-Fq-2Atiw\00006.wav,id11048,True,medium,0.3439375,small_office.wav,0.4533828543109406,313.2132000027923
voxceleb1\wav\id11048\O8yIcoe2doA\00007.wav,id11048,True,medium,0.3439375,small_office.wav,0.4119924312778608,309.860800000024
voxceleb1\wav\id11112\F-f32mt56js\00001.wav,id11112,True,medium,0.3439375,small_office.wav,0.40141651441706305,308.56389999826206
voxceleb1\wav\id10862\2bn9i9re2yI\00016.wav,id10862,True,medium,0.3439375,small_office.wav,0.33333276736416184,292.1638999978313
voxceleb1\wav\id11009\SiQyvjzbTp8\00004.wav,id11009,True,medium,0.3439375,small_office.wav,0.3350952119527072,295.3008999975282
voxceleb1\wav\id11059\89FrzqI2x0A\00009.wav,id11059,True,medium,0.3439375,small_office.wav,0.34444287151275976,282.4098999990383
voxceleb1\wav\id11048\P8-Fq-2Atiw\00008.wav,id11048,True,medium,0.3439375,small_office.wav,0.40286387872140716,287.96300000249175
voxceleb1\wav\id11251\K7BJPsQgDP8\00001.wav,id11251,True,medium,0.3439375,small_office.wav,0.6556487923614409,273.87359999556793
voxceleb1\wav\id10802\Alru9YC7xLc\00001.wav,id10802,True,medium,0.3439375,small_office.wav,0.36053852942312137,283.07139999378705
voxceleb1\wav\id10921\B8oFwcURrps\00007.wav,id10921,True,medium,0.3439375,small_office.wav,0.3481754929736889,317.2878999976092
voxceleb1\wav\id10756\3kvWhMqqhhA\00007.wav,id10756,True,medium,0.3439375,small_office.wav,0.5316517093343536,338.7109999966924
voxceleb1\wav\id11073\9sGEfsatKi8\00004.wav,id11073,True,medium,0.3439375,small_office.wav,0.34290527689688355,330.4892999949516
voxceleb1\wav\id10645\FvwFfMvvIQ0\00002.wav,id10645,True,medium,0.3439375,small_office.wav,0.48670946741070364,322.70369999605464
voxceleb1\wav\id10824\Ez1o4NcC7pY\00003.wav,id10824,True,medium,0.3439375,small_office.wav,0.4316263331125034,307.78730000020005
voxceleb1\wav\id10400\QS6RrYT7KKM\00002.wav,id10400,True,medium,0.3439375,small_office.wav,0.4052096637448881,274.1150999936508
voxceleb1\wav\id10862\2bn9i9re2yI\00010.wav,id10862,True,medium,0.3439375,small_office.wav,0.5607368855228282,324.1054999962216
voxceleb1\wav\id10950\8pDGaKmyWhU\00014.wav,id10950,True,medium,0.3439375,small_office.wav,0.5888753280433932,381.42489999881946
voxceleb1\wav\id10786\9w-EimtMXWs\00010.wav,id10786,True,medium,0.3439375,small_office.wav,0.37963941751950836,336.73710000584833
voxceleb1\wav\id10994\5GLhL4Km-_0\00008.wav,id10994,True,medium,0.3439375,small_office.wav,0.34755989541502696,336.1661000017193
voxceleb1\wav\id10797\BDhnUQwGYAo\00012.wav,id10797,True,medium,0.3439375,small_office.wav,0.6415322951050334,335.96890000626445
voxceleb1\wav\id10875\ZOsjLV0XXlQ\00007.wav,id10875,True,medium,0.3439375,small_office.wav,0.34531613030474373,321.145300003991
voxceleb1\wav\id10329\EXBuk_FwHu0\00015.wav,id10329,True,medium,0.3439375,small_office.wav,0.424608977209189,307.6994000002742
voxceleb1\wav\id10400\UkZsd-dpZTg\00008.wav,id10400,True,medium,0.3439375,small_office.wav,0.4523804625165677,341.0855999973137
voxceleb1\wav\id10736\Wx-dJoKmZQk\00005.wav,id10736,True,medium,0.3439375,small_office.wav,0.46990809071891426,311.3673000043491
voxceleb1\wav\id10762\1ZWoxzrBYH8\00013.wav,id10762,True,medium,0.3439375,small_office.wav,0.5039443131926054,343.1360999966273
voxceleb1\wav\id10400\UkZsd-dpZTg\00004.wav,id10400,True,medium,0.3439375,small_office.wav,0.40126974021935646,746.3967999938177
voxceleb1\wav\id11175\9jq2l0AMcNA\00018.wav,id11175,True,medium,0.3439375,small_office.wav,0.6284180283342744,1518.8636000020779
voxceleb1\wav\id11083\e216s0XVJIA\00004.wav,id11083,True,medium,0.3439375,small_office.wav,0.4324269001189679,615.6747999993968
voxceleb1\wav\id11009\IJrEEVoYmWw\00004.wav,id11009,True,medium,0.3439375,small_office.wav,0.40275108667689663,540.6230000007781
voxceleb1\wav\id10329\EXBuk_FwHu0\00022.wav,id10329,True,medium,0.3439375,small_office.wav,0.360374608074444,1431.5941000022576
voxceleb1\wav\id10745\GeM07WoKPRQ\00005.wav,id10745,True,medium,0.3439375,small_office.wav,0.3353023312358606,1684.4796000004862
voxceleb1\wav\id10786\BP8Lsp8p8iY\00006.wav,id10786,True,medium,0.3439375,small_office.wav,0.482378598386781,1197.9972000044654
voxceleb1\wav\id10736\QU2_gJwqlrk\00002.wav,id10736,True,medium,0.3439375,small_office.wav,0.5616813292773004,667.7721000014571
voxceleb1\wav\id11073\9sGEfsatKi8\00001.wav,id11073,True,medium,0.3439375,small_office.wav,0.4275896244454602,614.7282000019914
voxceleb1\wav\id10875\ZOsjLV0XXlQ\00006.wav,id10875,True,medium,0.3439375,small_office.wav,0.33586938767631935,684.5575999977882
voxceleb1\wav\id10875\bDzNAlq_PXY\00010.wav,id10875,True,medium,0.3439375,small_office.wav,0.336359218824527,546.3311999992584
voxceleb1\wav\id10862\2bn9i9re2yI\00027.wav,id10862,True,medium,0.3439375,small_office.wav,0.3526712220576138,488.33619999641087
voxceleb1\wav\id10592\8IIwLtU_XrQ\00005.wav,id10592,True,medium,0.3439375,small_office.wav,0.49375386013755485,470.7546999998158
voxceleb1\wav\id10802\Hx-Zv22BEQU\00001.wav,id10802,True,medium,0.3439375,small_office.wav,0.5670308536019149,501.46459999814397
voxceleb1\wav\id10530\B8oeUlhmqFE\00007.wav,id10530,True,medium,0.3439375,small_office.wav,0.536720418629141,633.3162000009906
voxceleb1\wav\id11073\9sGEfsatKi8\00003.wav,id11073,True,medium,0.3439375,small_office.wav,0.3771000065590965,744.2454999982147
voxceleb1\wav\id10508\OZxQo0H6O28\00006.wav,id10508,True,medium,0.3439375,small_office.wav,0.6082426896239879,788.8921000048867
voxceleb1\wav\id11045\5AQnA6DzZ80\00001.wav,id11045,True,medium,0.3439375,small_office.wav,0.46533583012542556,724.8944999955711
voxceleb1\wav\id10329\EXBuk_FwHu0\00012.wav,id10329,True,medium,0.3439375,small_office.wav,0.508547451579527,495.8820000028936
voxceleb1\wav\id10862\2bn9i9re2yI\00018.wav,id10862,True,medium,0.3439375,small_office.wav,0.27918172923382256,643.0815999992774
voxceleb1\wav\id10946\MSCo-Dauf1M\00002.wav,id10946,True,medium,0.3439375,small_office.wav,0.4945751264990511,463.9845999990939
voxceleb1\wav\id11112\BtvYf7-8Vr4\00008.wav,id11112,True,medium,0.3439375,small_office.wav,0.4618058949478242,443.3830999987549
voxceleb1\wav\id11175\9jq2l0AMcNA\00015.wav,id11175,True,medium,0.3439375,small_office.wav,0.36604960247890883,460.0655000031111
voxceleb1\wav\id10802\IURLbUMafXs\00002.wav,id10802,True,medium,0.3439375,small_office.wav,0.37032485711094987,381.9853000022704
voxceleb1\wav\id11142\Gicu1gUl6iw\00004.wav,id11142,True,medium,0.3439375,small_office.wav,0.4241526722090493,357.1462999971118
voxceleb1\wav\id11251\Tmh87G_cDZo\00003.wav,id11251,True,medium,0.3439375,small_office.wav,0.5900372332463075,386.0763999982737
voxceleb1\wav\id11083\KMGLj7Ql3ZY\00004.wav,id11083,True,medium,0.3439375,small_office.wav,0.46708901894191523,399.7763999941526
voxceleb1\wav\id10921\B8oFwcURrps\00004.wav,id10921,True,medium,0.3439375,small_office.wav,0.33201524090820633,391.68549999885727
voxceleb1\wav\id10912\3efhGhqizHg\00002.wav,id10912,True,medium,0.3439375,small_office.wav,0.42571812606747284,423.1666999985464
voxceleb1\wav\id10745\5EPvrY18MoQ\00008.wav,id10745,True,medium,0.3439375,small_office.wav,0.28349612642503574,393.8056000042707
voxceleb1\wav\id11048\O8yIcoe2doA\00006.wav,id11048,True,medium,0.3439375,small_office.wav,0.49817318806067235,472.5883999999496
voxceleb1\wav\id10912\2yUgv3B_YcI\00016.wav,id10912,True,medium,0.3439375,small_office.wav,0.3437999700113954,425.50679999840213
voxceleb1\wav\id10756\3kvWhMqqhhA\00004.wav,id10756,True,medium,0.3439375,small_office.wav,0.41563551236262697,427.7332000056049
voxceleb1\wav\id11142\Gicu1gUl6iw\00012.wav,id11142,True,medium,0.3439375,small_office.wav,0.4038330747079608,427.0068999976502
voxceleb1\wav\id10950\9PdJXCWsX1w\00001.wav,id10950,True,medium,0.3439375,small_office.wav,0.4289368756636094,384.5309000025736
voxceleb1\wav\id10736\8hMkhwBzaJY\00009.wav,id10736,True,medium,0.3439375,small_office.wav,0.40518101508222093,382.57599999633385
voxceleb1\wav\id10476\agQ0RfUEo14\00003.wav,id10476,True,medium,0.3439375,small_office.wav,0.45392294257396026,351.28590000385884
voxceleb1\wav\id10862\2bn9i9re2yI\00025.wav,id10329,False,medium,0.3439375,small_office.wav,0.9274507014428873,308.39060000289464
voxceleb1\wav\id10530\B8oeUlhmqFE\00007.wav,id10476,False,medium,0.3439375,small_office.wav,0.9789368705790626,310.73710000055144
voxceleb1\wav\id10900\EWCiDtQ67bQ\00002.wav,id10950,False,medium,0.3439375,small_office.wav,0.8655435666600068,316.2106000017957
voxceleb1\wav\id10797\BDhnUQwGYAo\00013.wav,id10745,False,medium,0.3439375,small_office.wav,1.034283446851373,292.69910000584787
voxceleb1\wav\id10745\5EPvrY18MoQ\00010.wav,id10797,False,medium,0.3439375,small_office.wav,0.9954387348180133,320.4556999990018
voxceleb1\wav\id11112\F-f32mt56js\00003.wav,id10508,False,medium,0.3439375,small_office.wav,0.8489452754639889,292.5147000059951
voxceleb1\wav\id11045\HewcG4UqpIU\00006.wav,id10476,False,medium,0.3439375,small_office.wav,0.9740877620618565,327.1918000027654
voxceleb1\wav\id10994\8s305d0nSog\00001.wav,id10476,False,medium,0.3439375,small_office.wav,0.9586904514059801,306.8349000022863
voxceleb1\wav\id10736\QhWw4AxHRrQ\00002.wav,id11048,False,medium,0.3439375,small_office.wav,0.8694672755441009,315.3420999951777
voxceleb1\wav\id10400\UkZsd-dpZTg\00007.wav,id10756,False,medium,0.3439375,small_office.wav,0.9801724351928635,361.76720000366913
voxceleb1\wav\id10745\GeM07WoKPRQ\00007.wav,id10762,False,medium,0.3439375,small_office.wav,0.8889850999602313,303.21640000329353
voxceleb1\wav\id10456\M2oGSkEpyEc\00004.wav,id10736,False,medium,0.3439375,small_office.wav,0.938618331321296,329.28130000072997
voxceleb1\wav\id10756\3kvWhMqqhhA\00012.wav,id10592,False,medium,0.3439375,small_office.wav,0.8990796520813341,344.65040000213776
voxceleb1\wav\id10530\B8oeUlhmqFE\00001.wav,id10736,False,medium,0.3439375,small_office.wav,0.9709579278889904,368.2078999991063
voxceleb1\wav\id11059\89FrzqI2x0A\00007.wav,id11059,False,medium,0.3439375,small_office.wav,0.5900596528471835,425.8549000005587
voxceleb1\wav\id11059\89FrzqI2x0A\00009.wav,id10592,False,medium,0.3439375,small_office.wav,0.8853930972243648,382.71399999939604
voxceleb1\wav\id10476\W5nH1YBDHUg\00005.wav,id10736,False,medium,0.3439375,small_office.wav,0.9747837807448057,379.4675000026473
voxceleb1\wav\id11142\Gicu1gUl6iw\00014.wav,id10875,False,medium,0.3439375,small_office.wav,0.9653507776884461,336.46710000175517
voxceleb1\wav\id10456\UzUsGNJ9cEs\00001.wav,id10736,False,medium,0.3439375,small_office.wav,0.8748081517745434,319.6712999997544
voxceleb1\wav\id10862\2bn9i9re2yI\00017.wav,bartek_t,False,medium,0.3439375,small_office.wav,0.9336621636223754,332.96490000066115
voxceleb1\wav\id10797\BDhnUQwGYAo\00016.wav,id10994,False,medium,0.3439375,small_office.wav,0.9211556455875622,298.6700999972527
voxceleb1\wav\id10802\Hx-Zv22BEQU\00001.wav,id10645,False,medium,0.3439375,small_office.wav,1.0258208329917595,304.9497000029078
voxceleb1\wav\id10456\Lrgya-GutUg\00004.wav,id10600,False,medium,0.3439375,small_office.wav,0.9567507493690015,321.1081999979797
voxceleb1\wav\id10824\EPj8oj_wjI4\00002.wav,id10530,False,medium,0.3439375,small_office.wav,0.7636192103018014,320.4951000006986
voxceleb1\wav\id10329\EXBuk_FwHu0\00014.wav,id10946,False,medium,0.3439375,small_office.wav,0.9980328917320814,349.76459999597864
voxceleb1\wav\id10921\9tW_4EHjdZs\00001.wav,id10862,False,medium,0.3439375,small_office.wav,0.9885313857524514,353.5092000020086
voxceleb1\wav\id10745\GeM07WoKPRQ\00002.wav,id10756,False,medium,0.3439375,small_office.wav,0.8459310417161372,333.58210000005784
voxceleb1\wav\id10645\PpufCRHg9os\00001.wav,krzysiek,False,medium,0.3439375,small_office.wav,0.9297674116614127,320.71029999497114
voxceleb1\wav\id11045\HewcG4UqpIU\00007.wav,id10745,False,medium,0.3439375,small_office.wav,0.952974616868858,320.85100000404054
voxceleb1\wav\id11142\Gicu1gUl6iw\00008.wav,id10921,False,medium,0.3439375,small_office.wav,0.8889376724632574,308.1670999963535
voxceleb1\wav\id11073\9sGEfsatKi8\00010.wav,id11073,False,medium,0.3439375,small_office.wav,0.39420410338740086,301.52609999640845
voxceleb1\wav\id10756\3kvWhMqqhhA\00014.wav,id11083,False,medium,0.3439375,small_office.wav,1.0472185196628927,294.63760000362527
voxceleb1\wav\id10400\T2huaLHjXY0\00002.wav,id10456,False,medium,0.3439375,small_office.wav,0.8586149497832091,310.4860999956145
voxceleb1\wav\id11083\WQrVyLYxYKE\00003.wav,id10994,False,medium,0.3439375,small_office.wav,0.8633969964660121,314.65860000025714
voxceleb1\wav\id11142\Gicu1gUl6iw\00002.wav,id10736,False,medium,0.3439375,small_office.wav,0.9198697039622954,383.83640000392916
voxceleb1\wav\id11142\Gicu1gUl6iw\00012.wav,krzysiek,False,medium,0.3439375,small_office.wav,1.0292324552587093,352.31840000051307
voxceleb1\wav\id10824\FbKRFA9Efgc\00001.wav,id10950,False,medium,0.3439375,small_office.wav,0.8973019948534867,360.02060000464553
voxceleb1\wav\id10745\GeM07WoKPRQ\00001.wav,id10530,False,medium,0.3439375,small_office.wav,0.9591801997226708,345.80219999770634
voxceleb1\wav\id11251\Dfid1LOxOT8\00004.wav,id11048,False,medium,0.3439375,small_office.wav,0.8722058642839989,390.0610000055167
voxceleb1\wav\id10797\BDhnUQwGYAo\00014.wav,id10802,False,medium,0.3439375,small_office.wav,0.8779942572435263,412.0746999979019
voxceleb1\wav\id10946\MSCo-Dauf1M\00003.wav,id10508,False,medium,0.3439375,small_office.wav,0.9407299102382545,338.20859999832464
voxceleb1\wav\id10745\9NpQb6wgnNI\00005.wav,id11251,False,medium,0.3439375,small_office.wav,0.9918784561459413,324.80370000121184
voxceleb1\wav\id10600\I2RI1fFmtT4\00001.wav,id11009,False,medium,0.3439375,small_office.wav,1.0533878795443896,369.3261000007624
voxceleb1\wav\id10745\9NpQb6wgnNI\00004.wav,id10802,False,medium,0.3439375,small_office.wav,0.9507792962198209,427.392300000065
voxceleb1\wav\id10745\A8-uShr2gJc\00002.wav,id10786,False,medium,0.3439375,small_office.wav,1.0114460194986146,333.15420000144513
voxceleb1\wav\id10645\PpufCRHg9os\00002.wav,bartek_m,False,medium,0.3439375,small_office.wav,0.8445390275468941,364.99369999364717
voxceleb1\wav\id10736\QU2_gJwqlrk\00002.wav,id10508,False,medium,0.3439375,small_office.wav,0.8860786589203199,325.8609000040451
voxceleb1\wav\id10456\Lrgya-GutUg\00003.wav,bartek_m,False,medium,0.3439375,small_office.wav,1.0834203762913224,293.08209999726387
voxceleb1\wav\id11045\2miKTQb6chA\00013.wav,id11112,False,medium,0.3439375,small_office.wav,0.9291182122806284,319.2321000024094
voxceleb1\wav\id10400\T2huaLHjXY0\00004.wav,id10900,False,medium,0.3439375,small_office.wav,1.0480089567902517,324.14529999368824
voxceleb1\wav\id10946\CSMzcozTg08\00005.wav,id11073,False,medium,0.3439375,small_office.wav,0.7423679247739748,327.7613000027486
voxceleb1\wav\id10950\8pDGaKmyWhU\00006.wav,id10456,False,medium,0.3439375,small_office.wav,1.0011656719223976,289.94479999528266
voxceleb1\wav\id10786\BP8Lsp8p8iY\00009.wav,id10736,False,medium,0.3439375,small_office.wav,0.97697540554789,313.4451000005356
voxceleb1\wav\id11251\Dfid1LOxOT8\00003.wav,id11251,False,medium,0.3439375,small_office.wav,0.43245134861364976,331.99480000621406
voxceleb1\wav\id10530\CKRWmWrEU00\00008.wav,id10530,False,medium,0.3439375,small_office.wav,0.3981981276434494,313.25140000262763
voxceleb1\wav\id10476\agQ0RfUEo14\00008.wav,bartek_m,False,medium,0.3439375,small_office.wav,0.9063068468733265,353.8394999995944
voxceleb1\wav\id10786\BP8Lsp8p8iY\00010.wav,bartek_m,False,medium,0.3439375,small_office.wav,0.9547810867295249,364.90250000497326
voxceleb1\wav\id11048\O8yIcoe2doA\00005.wav,id11045,False,medium,0.3439375,small_office.wav,0.8193899293068818,396.82170000014594
voxceleb1\wav\id10756\3kvWhMqqhhA\00005.wav,id11251,False,medium,0.3439375,small_office.wav,0.8542791804224226,392.27199999731965
voxceleb1\wav\id10456\M2oGSkEpyEc\00001.wav,id10600,False,medium,0.3439375,small_office.wav,0.963094554024567,349.3222999968566
voxceleb1\wav\id11251\7GtZpUtReJ8\00003.wav,id11251,False,medium,0.3439375,small_office.wav,0.5231543549519178,345.67450000031386
voxceleb1\wav\id11073\9sGEfsatKi8\00008.wav,id10592,False,medium,0.3439375,small_office.wav,0.944296165732774,325.65749999776017
voxceleb1\wav\id10921\B8oFwcURrps\00012.wav,id11112,False,medium,0.3439375,small_office.wav,1.0440797121470957,321.49609999760287
voxceleb1\wav\id10756\3kvWhMqqhhA\00006.wav,id10762,False,medium,0.3439375,small_office.wav,0.9967982351991195,297.45399999956135
voxceleb1\wav\id10736\FiuNwOmESq8\00002.wav,id11045,False,medium,0.3439375,small_office.wav,1.056887136608662,306.6977000053157
voxceleb1\wav\id10645\PpufCRHg9os\00008.wav,id11048,False,medium,0.3439375,small_office.wav,0.9094806100674752,370.7267999998294
voxceleb1\wav\id11073\X2JQAUc-vnc\00002.wav,id10786,False,medium,0.3439375,small_office.wav,1.0386757126003854,319.03289999900153
voxceleb1\wav\id11045\AvQ8yF93phA\00001.wav,id10745,False,medium,0.3439375,small_office.wav,0.9032972613060347,331.4189000011538
voxceleb1\wav\id10994\5GLhL4Km-_0\00008.wav,id10994,False,medium,0.3439375,small_office.wav,0.34755989541502696,297.4065999951563
voxceleb1\wav\id11045\2miKTQb6chA\00011.wav,id11045,False,medium,0.3439375,small_office.wav,0.342834039438802,345.06379999947967
voxceleb1\wav\id11112\F-f32mt56js\00008.wav,id10400,False,medium,0.3439375,small_office.wav,0.9258688844057985,345.15839999949094
voxceleb1\wav\id10824\Ez1o4NcC7pY\00001.wav,id10797,False,medium,0.3439375,small_office.wav,1.1043947880920406,327.7708000023267
voxceleb1\wav\id11142\2n8y1cwQoyo\00006.wav,bartek_t,False,medium,0.3439375,small_office.wav,0.9720600155365124,296.6027000002214
voxceleb1\wav\id10912\2yUgv3B_YcI\00017.wav,bartek_t,False,medium,0.3439375,small_office.wav,0.9415857386915859,309.0758999969694
voxceleb1\wav\id11142\Gicu1gUl6iw\00003.wav,id11251,False,medium,0.3439375,small_office.wav,0.911303261184459,319.7927000001073
voxceleb1\wav\id10400\QS6RrYT7KKM\00007.wav,id10645,False,medium,0.3439375,small_office.wav,0.9689637633877699,334.9177999989479
voxceleb1\wav\id11175\ceU3Lw9-d9M\00001.wav,id10875,False,medium,0.3439375,small_office.wav,1.040862338288004,357.69069999514613
voxceleb1\wav\id11112\BtvYf7-8Vr4\00003.wav,id11073,False,medium,0.3439375,small_office.wav,0.9114865248717912,407.0285999987391
voxceleb1\wav\id10900\6ciWZe60ahQ\00008.wav,id10900,False,medium,0.3439375,small_office.wav,0.3496707337047472,414.3312000014703
voxceleb1\wav\id10875\bDzNAlq_PXY\00009.wav,krzysiek,False,medium,0.3439375,small_office.wav,0.8768741053057515,320.91439999931026
voxceleb1\wav\id11009\FUemeogd1lA\00005.wav,id11048,False,medium,0.3439375,small_office.wav,0.9798581828059374,342.7557000031811
voxceleb1\wav\id11083\G2ktKa3zK-g\00003.wav,id10862,False,medium,0.3439375,small_office.wav,0.8990784465060656,344.0855000008014
voxceleb1\wav\id10802\FuJgSCtw2VA\00005.wav,id10862,False,medium,0.3439375,small_office.wav,0.8736709384533806,347.3932000051718
voxceleb1\wav\id10456\Liau5LQUvcQ\00001.wav,id10994,False,medium,0.3439375,small_office.wav,0.9289433902032077,351.8343999967328
voxceleb1\wav\id10329\EXBuk_FwHu0\00013.wav,id11048,False,medium,0.3439375,small_office.wav,0.8709524475744841,358.55009999795584
voxceleb1\wav\id11048\P8-Fq-2Atiw\00010.wav,id10802,False,medium,0.3439375,small_office.wav,0.9951610879873485,282.31740000046557
voxceleb1\wav\id11009\SiQyvjzbTp8\00006.wav,bartek_t,False,medium,0.3439375,small_office.wav,1.0248576663177835,312.1118000053684
voxceleb1\wav\id10762\3sfzgqqtbKM\00003.wav,id10508,False,medium,0.3439375,small_office.wav,0.8866248231963574,347.030500000983
voxceleb1\wav\id10762\3nd2hWTR0LQ\00001.wav,id11112,False,medium,0.3439375,small_office.wav,0.9161954731349923,320.4122000024654
voxceleb1\wav\id11142\Gicu1gUl6iw\00013.wav,id10762,False,medium,0.3439375,small_office.wav,0.902880079680253,311.2512000006973
voxceleb1\wav\id10745\A8-uShr2gJc\00001.wav,id10600,False,medium,0.3439375,small_office.wav,0.923759190458105,312.67059999663616
voxceleb1\wav\id11175\9jq2l0AMcNA\00015.wav,id10824,False,medium,0.3439375,small_office.wav,0.9601219606865131,329.4451999972807
voxceleb1\wav\id10797\PAWMq0oYIxI\00001.wav,bartek_t,False,medium,0.3439375,small_office.wav,0.8680938203619653,371.1963999958243
voxceleb1\wav\id10946\MSCo-Dauf1M\00002.wav,id10600,False,medium,0.3439375,small_office.wav,0.9658258504700262,364.4079000005149
voxceleb1\wav\id10508\8t97-YsuqpM\00011.wav,id10994,False,medium,0.3439375,small_office.wav,1.0231923670047123,382.1252999987337
voxceleb1\wav\id10329\EXBuk_FwHu0\00015.wav,id10645,False,medium,0.3439375,small_office.wav,1.0090338615895293,394.9043000029633
